GB_GCA_000402775.1|RS_GCF_000337335.1	0.000000
GB_GCA_000402775.1|GB_GCA_000494105.1	0.037115
GB_GCA_000402775.1|U_75512	0.104054
GB_GCA_000402775.1	1.000000
U_76716|U_75512	0.464790
U_76716	1.000000
U_66301|U_75512	0.922858
U_66301	1.000000
U_68073|U_75512	0.999262
U_68073	1.000000
U_75512	1.000000
GB_GCA_000806035.1|GB_GCA_000494105.1	0.068578
GB_GCA_000806035.1|U_75748	0.134011
GB_GCA_000806035.1|U_75520	0.505873
GB_GCA_000806035.1	1.000000
GB_GCA_000830275.1|U_75520	0.610357
GB_GCA_000830275.1	1.000000
GB_GCA_000402355.1|U_75520	0.778486
GB_GCA_000402355.1	1.000000
U_75520	1.000000
U_67013|U_75748	0.252535
U_67013|U_66999	0.520676
U_67013	1.000000
U_66992|U_66999	0.672545
U_66992	1.000000
U_66999	1.000000
U_67001|U_75748	0.334834
U_67001	1.000000
U_77068|U_75748	0.736924
U_77068|U_77998	0.999494
U_77068	1.000000
U_75761|U_77998	1.000000
U_75761	1.000000
U_75742|U_77998	1.000000
U_75742	1.000000
U_77998	1.000000
U_72110|U_75748	0.997654
U_72110	1.000000
U_75762|U_75748	0.998763
U_75762	1.000000
U_77871|U_75748	0.999290
U_77871	1.000000
U_74165|U_75748	0.999645
U_74165	1.000000
U_75748	1.000000
GB_GCA_000404305.1|GB_GCA_000494105.1	0.120513
GB_GCA_000404305.1|GB_GCA_001564195.1	0.194256
GB_GCA_000404305.1|GB_GCA_000806115.1	0.291061
GB_GCA_000404305.1	1.000000
GB_GCA_000405245.1|GB_GCA_000806115.1	0.338353
GB_GCA_000405245.1	1.000000
GB_GCA_000806115.1	1.000000
GB_GCA_000220375.1|GB_GCA_001564195.1	0.728885
GB_GCA_000220375.1|GB_GCA_001564035.1	0.764176
GB_GCA_000220375.1	1.000000
GB_GCA_001564145.1|GB_GCA_001564035.1	0.858662
GB_GCA_001564145.1	1.000000
GB_GCA_001563915.1|GB_GCA_001564035.1	0.939486
GB_GCA_001563915.1	1.000000
GB_GCA_001564035.1	1.000000
GB_GCA_001563995.1|GB_GCA_001564195.1	0.777960
GB_GCA_001563995.1	1.000000
GB_GCA_001563905.1|GB_GCA_001564195.1	0.881954
GB_GCA_001563905.1	1.000000
GB_GCA_001563875.1|GB_GCA_001564195.1	0.996289
GB_GCA_001563875.1	1.000000
GB_GCA_001564195.1	1.000000
GB_GCA_000008085.1|GB_GCA_000494105.1	0.187184
GB_GCA_000008085.1|U_77870	0.270803
GB_GCA_000008085.1|GB_GCA_001552015.1	0.473501
GB_GCA_000008085.1	1.000000
GB_GCA_000387965.1|GB_GCA_001552015.1	0.973912
GB_GCA_000387965.1	1.000000
GB_GCA_001552015.1	1.000000
U_75756|U_77870	0.878651
U_75756|U_77058	0.998827
U_75756	1.000000
U_77050|U_77058	0.999255
U_77050	1.000000
U_74167|U_77058	0.999627
U_74167	1.000000
U_72107|U_77058	1.000000
U_72107	1.000000
U_77058	1.000000
GB_GCA_000192615.1|U_77870	0.998416
GB_GCA_000192615.1	1.000000
U_75719|U_77870	0.998806
U_75719	1.000000
U_72106|U_77870	0.999158
U_72106|U_77060	0.999579
U_72106	1.000000
U_77060	1.000000
U_74163|U_77870	0.999473
U_74163	1.000000
U_75749|U_77870	0.999737
U_75749	1.000000
U_77870	1.000000
U_73890|GB_GCA_000494105.1	0.257741
U_73890|U_77074	0.730350
U_73890	1.000000
U_77074	1.000000
U_67541|GB_GCA_000494105.1	0.310226
U_67541|U_75519	0.372566
U_67541	1.000000
GB_GCA_000805925.1|U_75519	0.415253
GB_GCA_000805925.1|U_75808	0.459944
GB_GCA_000805925.1|GB_GCA_000830295.1	0.518385
GB_GCA_000805925.1	1.000000
GB_GCA_000830295.1	1.000000
GB_GCA_000805935.1|U_75808	0.500328
GB_GCA_000805935.1	1.000000
GB_GCA_001595785.1|U_75808	0.567472
GB_GCA_001595785.1	1.000000
U_68164|U_75808	0.672418
U_68164	1.000000
U_75808	1.000000
GB_GCA_000806075.1|U_75519	0.456089
GB_GCA_000806075.1|GB_GCA_000806135.1	0.513911
GB_GCA_000806075.1	1.000000
GB_GCA_000806095.1|GB_GCA_000806135.1	0.573170
GB_GCA_000806095.1	1.000000
GB_GCA_000806135.1	1.000000
U_66997|U_75519	0.564836
U_66997	1.000000
U_68078|U_75519	0.999375
U_68078	1.000000
U_75519	1.000000
GB_GCA_000805915.1|GB_GCA_000494105.1	0.365458
GB_GCA_000805915.1|GB_GCA_000806055.1	0.482071
GB_GCA_000805915.1	1.000000
U_72501|GB_GCA_000806055.1	0.544705
U_72501	1.000000
U_66715|GB_GCA_000806055.1	0.645024
U_66715|U_66982	0.765312
U_66715	1.000000
U_66982	1.000000
GB_GCA_000405225.1|GB_GCA_000806055.1	0.732409
GB_GCA_000405225.1	1.000000
GB_GCA_000806015.1|GB_GCA_000806055.1	0.766964
GB_GCA_000806015.1	1.000000
GB_GCA_000805965.1|GB_GCA_000806055.1	0.808601
GB_GCA_000805965.1	1.000000
GB_GCA_000806055.1	1.000000
GB_GCA_000805995.1|GB_GCA_000494105.1	0.417060
GB_GCA_000805995.1|GB_GCA_000806155.1	0.515821
GB_GCA_000805995.1	1.000000
GB_GCA_000806155.1	1.000000
U_75510|GB_GCA_000494105.1	0.472287
U_75510|U_76719	0.995877
U_75510	1.000000
U_76719	1.000000
GB_GCA_000830315.1|GB_GCA_000494105.1	0.536555
GB_GCA_000830315.1	1.000000
GB_GCA_000402735.1|GB_GCA_000494105.1	0.990754
GB_GCA_000402735.1|GB_GCA_000494085.1	1.000000
GB_GCA_000402735.1	1.000000
GB_GCA_000494085.1	1.000000
GB_GCA_000402515.1|GB_GCA_000494105.1	0.999311
GB_GCA_000402515.1	1.000000
GB_GCA_000380905.1|GB_GCA_000494105.1	1.000000
GB_GCA_000380905.1	1.000000
GB_GCA_000494105.1	1.000000
U_74495|RS_GCF_000337335.1	0.036361
U_74495|RS_GCF_000148385.1	0.099360
U_74495|GB_GCA_001563465.1	0.211454
U_74495|U_78348	0.299741
U_74495	1.000000
U_78348	1.000000
GB_GCA_001563325.1|GB_GCA_001563465.1	0.817802
GB_GCA_001563325.1	1.000000
GB_GCA_001563335.1|GB_GCA_001563465.1	0.958674
GB_GCA_001563335.1	1.000000
GB_GCA_001563465.1	1.000000
GB_GCA_001593855.1|RS_GCF_000148385.1	0.157911
GB_GCA_001593855.1|GB_GCA_001627235.1	0.210168
GB_GCA_001593855.1|U_77254	0.296158
GB_GCA_001593855.1|GB_GCA_001593865.1	0.395913
GB_GCA_001593855.1	1.000000
